Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15
Esquizofrenia paranoide,alucinaciones,delirios,pensamiento_desorganizado,comportamiento_desorganizado,afecto_aplanado,,,,,,,,,,
Esquizofrenia paranoide,anhedonia,abulia,alogia,apatía,aislamiento_social,,,,,,,,,,
Esquizofrenia paranoide,movimientos_estereotipados,mutismo,ecolalia,catatonia,ansiedad,,,,,,,,,,
Esquizofrenia paranoide,depresión,falta_de_insight,insomnio,despersonalización,ideación_paranoide,,,,,,,,,,
Esquizofrenia paranoide,falta_de_atención,disforia,hostilidad,agitación,falta_de_motivación,,,,,,,,,,
Esquizofrenia paranoide,deterioro_cognitivo,falta_de_higiene,pérdida_de_interés,falta_de_reactividad_emocional,hipervigilancia,,,,,,,,,,
Esquizofrenia paranoide,fatiga,deterioro_en_memoria,dificultad_para_hablar,dificultad_para_pensar,dificultad_para_concentrarse,,,,,,,,,,
Esquizofrenia paranoide,dificultad_para_planificar,desorganización_general,conducta_agresiva,conducta_extraña,desconfianza,,,,,,,,,,
Esquizofrenia paranoide,pérdida_de_realidad,incapacidad_para_expresar_emociones,pensamientos_intrusivos,conducta_suicida,irritabilidad,,,,,,,,,,
Esquizofrenia paranoide,dificultad_en_las_relaciones_sociales,hiperactividad,reacciones_emocionales_extremas,trastornos_del_sueño,conducta_impulsiva,,,,,,,,,,
Esquizofrenia paranoide,falta_de_autocontrol,,,,,,,,,,,,,,
Esquizofrenia desorganizada,alucinaciones,delirios,pensamiento_desorganizado,comportamiento_desorganizado,afecto_aplanado,,,,,,,,,,
Esquizofrenia desorganizada,anhedonia,abulia,alogia,apatía,aislamiento_social,,,,,,,,,,
Esquizofrenia desorganizada,movimientos_estereotipados,mutismo,ecolalia,catatonia,ansiedad,,,,,,,,,,
Esquizofrenia desorganizada,depresión,falta_de_insight,insomnio,despersonalización,ideación_paranoide,,,,,,,,,,
Esquizofrenia desorganizada,falta_de_atención,disforia,hostilidad,agitación,falta_de_motivación,,,,,,,,,,
Esquizofrenia desorganizada,deterioro_cognitivo,falta_de_higiene,pérdida_de_interés,falta_de_reactividad_emocional,hipervigilancia,,,,,,,,,,
